Qty,Reference(s),Value,Manufacturer part#,Vendor,Vendor 2nd part#,Vendor part#,Description 2nd part,MPN,Manufacturer 2nd part#
24,"C1, C4, C6, C7, C8, C12, C13, C14, C26, C28, C30, C38, C39, C40, C41, C42, C43, C44, C45, C46, C47, C48, C50, C51",.1uF,RDER71H104K0M1H03A,digikey,,490-9144-1-ND,,,
4,"C2, C55, C56, C67",10uF 25v,UPW1E100MDD,digikey,,493-1809-ND,,,
1,C3,1uF 50V,515D105M050JA6AE3,digikey,,718-2229-ND,,,
3,"C5, C52, C53",.033uF,C410C333K5R5TA7200,digikey,,399-4470-1-ND,,,
1,C9,100uF 16V,16ZLH100MEFC5X11,digikey,,1189-1148-ND,,,
4,"C10, C11, C37, C61",39pF,K390J15C0GF5TL2,digikey,,BC1008CT-ND,,,
2,"C15, C27",100uF 16v,UST1C101MDD1TA,digikey,,493-17434-1-ND,,,
10,"C16, C17, C20, C21, C25, C32, C33, C35, C36, C49",.022uF,C317C223M5U5TA7301,digikey,,399-14073-1-ND,,,
4,"C18, C19, C22, C23",1800pF,FA28C0G1H182JNU06,digikey,,445-180714-1-ND,,,
1,C24,10uF NP,UVP1E100MDD1TD,digikey,,493-12688-1-ND,,,
1,C29,4700uF 16V,16PK4700MEFC12.5X25,digikey,,1189-1123-ND,,,
1,C31,220uF  16V,URS1C221MPD1TA,digikey,,493-15896-1-ND,,,
1,C34,100pF,K101J15C0GF5TH5,digikey,,BC1042CT-ND,,,
1,C54,470uF,ECA-1CM471,digikey,,P5141-ND,,,
1,C57,.022uF,C410C223K5R5TA7200,digikey,,399-4464-1-ND,,,
3,"C58, C59, C68",1000pF,K102K10X7RF5UH5,digikey,,BC2659CT-ND,,,
1,C60,33pF,FA28NP01H330JNU06,digikey,,445-180775-1-ND,,,
2,"C62, C63",220uF 25V,ECA-1EM221,digikey,,P5153-ND,,,
1,C64,150pF,FA28C0G2E151JNU06,digikey,,445-180756-1-ND,,,
1,C65,82pF,K820J15C0GF5TH5,digikey,,BC1041CT-ND,,,
1,C66,27pF,K270J15C0GF5TH5,digikey,,BC1035CT-ND,,,
1,CN1,Conn_02x20_Odd_Even,EBC20DRAS,digikey,,S9672-ND,,,
1,CN2,Conn_01x16_Female,6-520415-6,digikey,,A144434-ND,,,
1,CN3,Conn_02x05_Odd_Even,PRPC005DAAN-RC,digikey,,S2011EC-05-ND,,,
3,"CN4, CN5, CN6",Conn_01x12_Female,22182121,digikey,,23-0022182121-ND,,,
1,CN7,Conn_01x03_Male,9652038,digikey,,WM18824-ND,,,
2,"D1, D2",1N5401-G,1N5401,digikey,,641-1314-1-ND,,,
2,"D3, D4",UF1002-T,UF1002-T,digikey,,UF1002DICT-ND,,,
2,"D5, D12",1N4148,1N4148,digikey,,1N4148FS-ND,,,
2,"D6, D7",1N5228B-TAP,1N5228B-TAP,digikey,,1N5228B-TAPGICT-ND,,,
4,"D8, D9, D10, D11",1N4148,DIODE GEN PURP 100V 200MA DO35,digikey,,1N4148FS-ND,,,
2,"D13, D14",1N4002,1N4002-TP,digikey,,1N4002-TPMSCT-ND,,,
8,"FB1, FB2, FB5, FB6, FB7, FB8, FB9, FB10",,28L0138-10R-10,digikey,,240-2438-1-ND,,,
1,IC1,MC6809E,ED40DT,digikey,,ED3048-5-ND,,,
1,IC2,27C256,AT27C256R-45PU,digikey,,AT27C256R-45PU-ND,,,
1,IC3,SN74LS245N,SN74LS245N,digikey,,296-1655-5-ND,,SN74LS245N,
1,IC4,W65C21N6TPG-14,W65C21N6TPG-14,mouser,,955-W65C21N6TPG-14,,,
1,IC5,W65C21N6TPG-14,W65C21N6TPG-14,mouser,,955-W65C21N6TPG-14,,,
1,IC6,TCC1014,A-CCS 068-G-T,digikey,,AE11249-ND,,,
1,IC7,SC77526,243-20-1-03,digikey,,1175-1479-ND,,,
1,IC8,SC77527P,1-2199298-4,digikey,,A120349-ND,,,
1,IC9,74LS138,SN74LS138N,digikey,,296-1639-5-ND,,,
3,"IC10, IC11, IC12",74LS244,SN74LS244N,digikey,,296-1653-5-ND,,,
1,IC13,74LS374,SN74ALS374AN,digikey,,296-1498-5-ND,,,
1,IC14,74LS30,SN74LS30N,digikey,,296-3693-5-ND,,,
1,IC15,74LS04,SN74LS04N,digikey,,296-1629-5-ND,,,
4,"IC16, IC17, IC18, IC19",TMS4464,A 18-LC-TT,digikey,,AE9995-ND,,,
1,IC36,MC78L08_TO92,UA78L08ACLPRE3,digikey,,296-UA78L08ACLPRE3CT-ND,,,
1,J5A1001,CVIDEO,KLPX-0848A-2-R,digikey,,2092-KLPX-0848A-2-R-ND,,,
1,J5B1001,SOUND,KLPX-0848A-2-W,digikey,,2092-KLPX-0848A-2-W-ND,,,
1,JK1,Left Joystick,1N4148,digikey,,1N4148FS-ND,,,
1,JK2,Right Joystick,SDS-60J,digikey,,CP-2360-ND,,,
1,JK3,RS232,SDS-40J,digikey,,CP-2340-ND,,,
1,JK4,Cassette,SDS-50J,digikey,,CP-2350-ND,,,
1,JP1,SolderJumper_3_Bridged12,,,,,,,
1,JP2,SolderJumper_2_Open,,,,,,,
1,L1,1.8uH,1537-18K,digikey,,1134-1090-1-ND,,,
1,MP1,4.7k,770101472P,digikey,,770-101-R4.7KP-ND,,,
1,MP2,4.7k,4609H-101-472LF,digikey,,4609H-101-472LF-ND,,,
1,Q1,2N6123,2N6123 PBFREE,digikey,,1514-2N6123PBFREE-ND,Heatsink,,
5,"Q2, Q3, Q5, Q6, Q7",2SC1815,2SC1815 PBFREE,digikey,,1514-2SC1815PBFREE-ND,,,
1,Q4,BCX38C,BCX38C,digikey,,BCX38C-ND,,,
1,R1,100K,MFR-25FBF52-100K,digikey,,100KXBK-ND,,,
13,"R2, R3, R4, R5, R6, R7, R8, R11, R21, R24, R59, R61, R62",4.7K,Stackpole Electronics Inc,digikey,,CF14JT4K70CT-ND  ,,,
2,"R9, R10",47,CF12JT47R0,digikey,,CF12JT47R0CT-ND,,,
1,R12,10k,CF14JT10K0,digikey,,CF14JT10K0CT-ND,,,
1,R13,100 1/2W,CF12JT100R,digikey,,CF12JT100RCT-ND,,,
1,R14,220 1/2W,CF12JT220R,digikey,,CF12JT220RCT-ND,,,
1,R15,270 1/2W,SFR16S0002700JA500,digikey,,BC4316CT-ND,,,
6,"R16, R17, R36, R40, R47, R54",1K,CF14JT1K00,digikey,,CF14JT1K00CT-ND,,,
1,R18,510,CF14JT510R,digikey,,CF14JT510RCT-ND,,,
1,R19,.1 ohms 1/2W,LR1LJR10,digikey,,A105964CT-ND,,,
1,R20,51,CF1/4CT52R510J,digikey,,2019-CF1/4CT52R510JCT-ND,,,
5,"R22, R43, R50, R57, R72",120,CF14JT120R,digikey,,CF14JT120RCT-ND,,,
1,R23,82,CF1/4CT52R820J,digikey,,2019-CF1/4CT52R820JCT-ND,,,
1,R26,2.2K,CF14JT2K20,digikey,,CF14JT2K20CT-ND,,,
1,R27,1.5K,RNF14FTD1K50,digikey,,RNF14FTD1K50CT-ND,,,
6,"R28, R39, R46, R53, R68, R71",10,CFR-25JB-52-10R,digikey,,10QBK-ND,,,
1,R29,3.9K,CF14JT3K90,digikey,,CF14JT3K90CT-ND,,,
4,"R30, R34, R60, R69",100,CF14JT100R,digikey,,CF14JT100RCT-ND,,,
1,R31,39K,CFR-25JB-52-39K,digikey,,39KQBK-ND,,,
1,R32, 20K,CFR-25JB-52-20K,digikey,,20KQBK-ND,,,
2,"R33, R35", 220K,CF14JT220K,digikey,,CF14JT220KCT-ND,,,
3,"R38, R45, R52",3K,CFR-25JB-52-3K,digikey,,3.0KQBK-ND,,,
3,"R42, R49, R56",2K,RNF14FTD2K00,digikey,,RNF14FTD2K00CT-ND,,,
1,R63,150,CF12JT150R,digikey,,CF12JT150RCT-ND,,,
1,R64,47,CF14JT47R0,digikey,,CF14JT47R0CT-ND,,,
1,R65,1M,RNF14FTD1M00,digikey,,RNF14FTD1M00CT-ND,,,
1,R66,7.5K,RNF14FTD7K50,digikey,,RNF14FTD7K50CT-ND,,,
1,R70,470,CF14JT470R,digikey,,CF14JT470RCT-ND,,,
1,RF1,CoCo3RFModulator,,,,,,,
1,RY1,J0971CS5VDC.45,J0971CS5VDC.45,digikey,,2449-J0971CS5VDC.45-ND,,,
1,SW1,SW_DPDT_x2,F2UEE,digikey,,401-1223-ND,,,
1,SW2,Reset Switch,B3F-3152,digikey,SW451-ND,SW410-ND,,,B32-1010
1,SW3,SW3,EG1213,digikey,,EG1906-ND,,,
1,TC1,10pF-50pF,GKG60015,digikey,,2447-GKG60015-ND,,,
1,TP1,5V,,,,,,,
1,TP2,ECLK,,,,,,,
1,TP3,QCLK,,,,,,,
1,TP4,~{RAS},,,,,,,
1,TP5,~{CAS},,,,,,,
1,TP6,CVIDEO,,,,,,,
1,TP7,VIDEO,,,,,,,
1,TP8,RED OUT,,,,,,,
1,X1,28.63636 MHz,ECS-286.3-20-46X,digikey,,XC1766-ND,,,
